720,172,12,False,83,specialist,3.82
725,117,49,True,82,doctor,0.904
730,492,26,True,91,doctor,3.991
737,256,82,False,85,master,1.251
745,227,32,True,97,specialist,3.319
748,128,20,True,89,specialist,3.165
750,291,95,True,97,master,3.79
753,171,47,True,98,doctor,2.308
754,417,47,False,87,doctor,1.91
758,154,47,True,91,bachelor,2.932
760,417,12,True,86,specialist,0.393
762,196,38,False,84,master,3.919
773,320,39,True,91,doctor,3.741
776,437,19,True,86,master,0.876
795,277,47,False,93,doctor,0.085
802,231,38,True,88,bachelor,2.175
806,441,49,True,81,bachelor,1.339
812,356,38,False,83,doctor,4.575
817,267,95,False,82,master,4.799
822,20,38,False,88,doctor,4.612
830,393,32,True,92,specialist,4.8
844,167,19,True,91,master,3.898
847,376,82,True,88,specialist,1.094
856,410,39,True,81,bachelor,1.407
861,449,82,False,88,specialist,1.172
865,247,49,True,82,master,4.419
868,154,32,False,84,master,4.502
872,168,32,False,98,doctor,3.683
877,211,19,False,91,bachelor,2.224
884,405,50,False,94,master,4.24
888,323,60,True,80,bachelor,0.112
893,334,32,True,94,master,0.415
895,334,26,False,93,specialist,0.507
902,274,38,False,99,master,1.455
906,141,82,False,95,specialist,2.123
909,300,21,True,80,doctor,1.358
912,244,95,True,82,master,3.255
914,417,19,False,99,doctor,2.423
920,90,78,True,87,bachelor,0.01
921,341,19,True,95,specialist,0.937
928,261,39,False,100,master,3.863
933,233,95,True,92,master,0.524
935,63,60,False,100,specialist,0.11
941,420,82,False,88,master,4.069
948,9,42,True,92,specialist,0.249
958,415,12,True,99,bachelor,4.785
960,227,21,True,86,master,0.607
963,479,19,False,92,doctor,2.688
967,476,82,True,96,master,3.858
968,327,26,True,98,specialist,4.047
972,386,32,False,96,bachelor,1.447
973,352,21,True,86,master,4.237
980,185,20,False,84,specialist,2.546
982,487,47,False,89,specialist,3.339
983,210,78,False,80,doctor,2.915
991,360,12,False,88,specialist,2.154
993,493,49,False,81,master,3.14
1003,459,12,False,86,specialist,2.126
1009,123,60,True,88,bachelor,4.499
1014,390,87,True,81,master,2.401
1021,195,95,True,86,master,0.553
1024,476,82,False,87,doctor,3.33
1026,268,87,False,89,doctor,0.22
1035,39,82,True,98,specialist,1.876
1037,164,78,False,94,bachelor,3.679
1041,474,19,False,81,doctor,1.746
1048,296,78,True,83,specialist,1.685
1052,14,26,False,84,master,4.068
1060,281,50,False,82,master,3.993
1064,206,12,False,90,bachelor,4.24
1079,337,82,True,81,specialist,4.525
1080,304,60,True,99,master,4.117
1086,84,50,True,84,specialist,2.147
1089,423,82,True,96,doctor,1.127
1091,85,42,False,81,bachelor,3.557
1094,393,36,False,97,doctor,2.122
1106,144,12,True,80,doctor,0.623
1107,340,32,False,80,doctor,3.136
1111,274,20,False,82,master,4.608
1115,283,95,True,99,master,2.084
1116,469,38,True,85,specialist,3.489
1120,44,87,True,83,master,3.877
1125,411,95,False,91,master,1.725
1144,236,42,False,89,doctor,0.51
1146,235,78,False,85,bachelor,1.203
1148,500,12,False,86,bachelor,4.46
1150,191,60,False,94,bachelor,0.656
1151,250,95,False,85,bachelor,2.058
1157,183,42,True,92,master,2.46
1158,221,21,True,87,bachelor,4.214
1159,176,19,False,89,bachelor,3.596
1166,453,21,True,93,master,0.542
1168,403,32,False,94,master,0.997
1169,71,39,False,94,specialist,3.942
1172,359,87,True,100,doctor,4.181
1175,402,26,True,90,bachelor,1.429
1176,314,42,True,82,doctor,4.441
1177,13,38,False,94,bachelor,1.166
1190,273,39,True,89,master,2.87
1191,234,97,True,84,doctor,1.422
1198,229,12,False,100,specialist,1.189
1205,250,95,False,94,bachelor,1.561
1217,398,88,False,82,specialist,0.774
1221,380,19,False,94,doctor,0.597
1228,228,82,False,86,doctor,1.276
1242,270,50,True,89,bachelor,2.7
1244,446,49,True,90,doctor,3.37
1245,435,32,False,90,master,0.776
1250,380,32,False,99,specialist,1.238
1253,93,36,True,88,bachelor,0.042
1255,17,95,False,90,bachelor,3.884
1259,224,47,True,84,doctor,0.894
1262,229,32,False,82,master,2.029
1270,491,82,False,89,master,4.4
1284,83,12,False,80,specialist,2.601
1286,145,97,True,87,bachelor,3.341
1294,378,42,False,83,bachelor,3.655
1298,283,95,True,84,bachelor,3.143
1306,158,95,False,95,doctor,4.607
1308,477,78,True,88,bachelor,2.546
1324,140,87,False,91,doctor,0.846
1338,64,32,True,85,specialist,3.37
1342,391,78,False,88,bachelor,0.201
1352,457,42,True,86,specialist,2.386
1353,486,87,False,83,master,2.037
1358,215,49,True,92,master,4.417
1368,275,78,True,95,master,1.213
1376,276,36,True,85,master,1.997
1379,335,50,False,91,bachelor,1.564
1380,147,21,False,86,master,0.676
1388,57,88,True,96,master,3.489
1390,18,39,True,98,master,1.57
1393,302,97,True,94,bachelor,0.056
1398,268,19,False,97,specialist,4.481
1411,351,95,True,100,specialist,4.679
1419,338,60,False,92,master,3.009
1425,240,20,True,86,doctor,1.943
1430,244,88,True,100,bachelor,4.951
1433,197,38,False,81,specialist,3.582
1435,305,82,False,98,master,1.361
1443,413,49,True,90,doctor,4.689
1450,459,38,False,93,specialist,1.636
1452,185,32,True,99,bachelor,0.761
1467,3,21,False,93,bachelor,0.633
1470,223,60,True,80,doctor,4.347
1472,419,97,True,94,specialist,1.818
1483,134,97,False,89,bachelor,1.509
1489,208,42,False,96,master,4.35
1500,79,26,False,90,bachelor,0.006
1505,273,20,False,91,doctor,2.262
1512,477,42,False,91,specialist,2.493
1513,192,47,False,94,doctor,4.713
1515,168,20,False,95,bachelor,4.847
1517,340,97,False,83,master,0.677
1527,299,88,True,91,master,1.883
1528,419,36,True,94,master,2.496
1539,444,49,True,89,doctor,3.793
1551,43,42,True,82,doctor,4.269
1553,395,88,True,80,specialist,2.674
1564,6,88,False,80,doctor,2.763
1566,272,50,False,88,specialist,4.224
1567,308,97,True,97,specialist,2.546
1571,183,20,False,81,master,4.906
1576,265,47,True,88,master,4.488
1584,481,36,False,81,master,1.218
1585,111,21,False,99,master,1.547
1595,374,42,False,90,master,0.75
1603,228,72,True,95,doctor,0.073
1608,364,19,True,95,specialist,1.704
1609,294,38,False,81,bachelor,2.89
1610,175,97,True,89,doctor,3.293
1623,405,95,False,84,bachelor,0.072
1636,141,38,True,83,specialist,0.097
1641,376,26,True,100,bachelor,3.737
1644,111,26,True,99,doctor,2.817
1648,427,95,True,92,master,4.439
1655,169,42,True,90,bachelor,0.885
1656,53,39,True,94,master,4.396
1662,225,42,False,82,bachelor,1.909
1669,242,36,True,95,bachelor,4.342
1674,222,60,False,87,master,2.728
1679,427,26,False,87,doctor,4.189
1683,265,38,True,87,specialist,1.623
1689,188,60,False,87,specialist,4.885
1690,8,12,True,97,master,4.587
1691,263,39,True,86,specialist,1.668
1694,130,42,False,96,doctor,2.344
1695,157,60,False,80,doctor,4.502
1697,451,21,False,83,specialist,3.563
1698,371,87,True,91,master,1.66
1713,324,82,True,86,doctor,4.197
1714,268,42,False,94,bachelor,0.486
1717,162,19,False,97,master,0.882
1721,485,88,True,86,master,3.211
1739,286,82,False,92,master,0.641
1744,378,36,False,92,bachelor,0.043
1746,40,82,False,97,bachelor,0.978
1750,230,42,True,86,master,4.732
1751,440,50,False,100,specialist,0.361
1752,279,78,False,100,doctor,4.261
1758,419,12,False,88,bachelor,3.207
1763,24,49,True,99,master,1.458
1769,79,47,True,95,doctor,0.824
1774,360,42,True,96,master,1.925
1778,116,39,True,80,master,1.378
1781,207,38,True,95,doctor,2.423
1782,67,19,False,100,bachelor,0.603
1793,279,95,True,87,specialist,3.013
1796,60,88,True,97,doctor,4.237
1797,260,42,True,95,bachelor,4.555
1799,379,20,True,84,specialist,1.548
1805,427,49,False,87,master,1.201
1809,107,72,False,97,bachelor,1.994
1817,296,21,False,96,doctor,3.026
1821,340,12,False,83,specialist,1.704
1828,400,20,False,82,specialist,3.489
1833,288,47,False,92,specialist,2.065
1834,304,47,False,83,doctor,1.291
1837,55,97,True,87,doctor,3.644
1848,11,21,True,100,specialist,2.237
1852,106,32,False,97,doctor,4.078
1854,425,95,True,93,doctor,0.286
1862,269,12,True,83,bachelor,2.561
1867,491,36,False,87,master,1.309
1873,370,49,True,97,doctor,3.203
1878,495,20,False,85,doctor,0.701
1882,280,60,True,93,master,3.803
1887,69,47,False,91,master,4.616
1889,149,42,False,89,doctor,4.797
1894,476,97,False,97,doctor,1.138
1902,131,38,False,100,doctor,2.701
1907,444,97,False,91,specialist,0.49
1930,93,39,True,98,specialist,3.014
1931,235,97,True,86,bachelor,3.314
1933,485,50,False,82,master,1.739
1935,149,12,False,99,bachelor,2.279
1946,64,36,False,90,specialist,3.618
1948,431,82,False,100,master,1.062
1963,25,39,True,84,bachelor,2.844
1975,383,87,False,95,master,2.688
1980,326,12,False,90,doctor,3.974
1990,69,50,False,94,specialist,1.232
1991,88,39,True,94,master,0.655
1992,377,78,True,86,bachelor,4.732
1997,225,50,False,84,bachelor,4.16
2001,442,38,False,96,specialist,0.702
2009,479,72,True,88,bachelor,1.609
2026,467,42,True,90,bachelor,4.095
2034,438,12,True,89,master,4.654
2036,57,21,False,97,bachelor,2.051
2040,68,97,True,94,master,4.505
2043,442,88,True,92,master,1.811
2047,243,20,False,81,specialist,3.711
2052,489,36,True,90,master,0.193
2053,201,21,True,93,specialist,2.854
2059,260,97,False,92,master,0.618
2067,268,26,False,90,master,1.371
2076,455,12,False,94,bachelor,0.078
2083,38,42,False,100,master,4.934
2086,306,26,True,100,specialist,0.527
2092,230,97,False,89,specialist,1.604
2095,313,50,True,99,doctor,1.003
2105,462,82,True,93,master,1.536
2111,429,87,True,92,doctor,3.496
2114,328,26,False,95,bachelor,4.828
2116,44,50,False,89,specialist,1.379
2123,493,60,True,91,master,4.657
2129,83,88,False,94,bachelor,1.627
2132,189,95,False,84,doctor,2.596
2136,48,38,True,94,specialist,3.024
2142,129,49,False,96,doctor,4.453
2149,442,47,False,91,master,2.187
2154,20,39,True,88,master,0.748
2170,107,39,True,96,master,1.964
2175,488,21,False,98,specialist,2.491
2180,385,12,False,84,specialist,2.506
2187,87,50,True,87,specialist,4.742
2195,62,97,True,96,doctor,2.231
2197,378,47,True,98,doctor,1.349
2205,21,20,False,87,specialist,1.185
2209,252,19,False,97,specialist,0.553
2210,163,50,False,89,doctor,0.126
2215,28,50,True,97,bachelor,2.172
2216,397,50,False,95,bachelor,1.731
2217,473,82,True,84,bachelor,1.465
2219,94,36,True,85,doctor,1.252
2223,265,50,True,81,doctor,4.177
2230,173,47,True,91,master,3.586
2235,301,42,True,97,bachelor,3.052
2242,343,95,True,86,bachelor,1.417
2251,109,72,False,99,bachelor,2.037
2260,212,42,True,91,doctor,4.535
2261,25,97,False,100,bachelor,3.131
2276,81,97,False,98,specialist,1.833
2281,84,88,True,100,master,2.398
2283,329,60,False,88,doctor,0.937
2290,416,12,True,91,master,4.503
2298,303,42,True,91,master,4.202
2301,206,19,False,91,bachelor,2.376
2302,221,82,True,95,specialist,0.311
2306,157,78,False,95,bachelor,2.859
2316,38,49,False,100,bachelor,2.902
2318,70,36,True,85,doctor,2.864
2325,465,95,True,84,specialist,4.171
2334,16,26,True,80,master,3.16
2349,47,87,False,99,doctor,0.22
2350,116,97,True,93,specialist,0.384
2354,64,97,True,80,specialist,1.411
2366,102,88,False,83,specialist,4.907
2370,176,87,False,81,specialist,4.022
2372,400,95,True,85,bachelor,2.151
2377,258,21,True,83,specialist,0.254
2379,420,12,True,86,master,2.676
2389,380,36,False,90,bachelor,3.105
2394,304,36,True,89,doctor,0.064
2402,39,88,False,98,doctor,3.781
2404,57,78,False,85,specialist,0.538
2407,110,82,True,90,bachelor,4.871
2408,2,95,True,99,bachelor,2.847
2415,28,49,False,84,master,2.08
2418,80,97,True,100,master,4.169
2420,305,36,True,97,doctor,2.402
2421,270,19,True,81,master,4.193
2425,140,19,False,82,doctor,3.615
2426,448,36,False,88,doctor,4.746
2427,149,72,True,87,bachelor,3.572
2431,381,26,False,95,specialist,3.309
2441,58,87,False,93,bachelor,4.309
2443,254,38,False,93,doctor,0.326
2447,6,60,True,96,bachelor,3.4
2448,68,72,False,85,master,2.952
2455,41,32,False,99,bachelor,0.995
2459,20,36,False,99,master,0.943
2461,411,88,True,100,doctor,1.736
2473,39,12,False,98,specialist,4.148
2481,158,42,True,83,master,4.638
2491,204,19,False,94,specialist,1.695
2498,395,36,True,92,master,4.011
2511,308,21,True,92,master,1.625
2514,292,82,True,96,doctor,4.839
2515,36,49,True,94,bachelor,0.639
2537,364,26,False,82,bachelor,2.196
2548,451,82,True,95,doctor,3.401
2554,178,32,False,100,doctor,0.902
2560,45,12,False,84,master,0.501
2576,149,38,True,93,specialist,3.824
2578,460,95,True,91,master,2.588
2579,405,82,False,90,specialist,1.055
2581,119,88,False,94,bachelor,1.436
2588,163,12,False,100,bachelor,0.95
2594,99,88,False,89,specialist,0.685
2606,66,36,True,100,specialist,3.008
2619,499,19,True,97,doctor,3.263
2620,443,19,False,91,master,1.619
2623,330,12,True,80,master,3.562
2624,436,26,False,80,specialist,2.981
2631,344,50,False,89,doctor,1.209
2634,23,32,True,92,doctor,2.997
2635,215,95,True,80,specialist,2.3
2639,463,39,True,89,specialist,2.082
2648,436,42,False,81,doctor,3.714
2654,416,47,False,93,doctor,4.759
2660,309,19,False,90,master,2.781
2661,313,87,True,82,specialist,2.46
2662,369,36,True,88,master,1.582
2663,251,50,True,82,doctor,3.373
2668,215,78,False,94,doctor,2.244
2671,122,32,True,89,bachelor,0.153
2672,389,50,False,85,doctor,1.584
2686,48,88,True,96,specialist,1.449
2688,495,87,True,92,master,1.136
2697,414,72,False,86,doctor,4.816
2698,228,82,True,87,bachelor,1.398
2702,203,20,True,90,bachelor,3.505
2704,275,26,False,92,specialist,2.868
2712,182,21,True,91,master,2.528
2722,284,42,True,94,doctor,3.351
2723,94,95,False,94,specialist,4.361
2726,92,36,True,87,bachelor,2.585
2727,319,97,True,80,master,2.678
2733,178,95,False,95,specialist,3.46
2739,455,95,False,87,master,3.528
2757,445,12,False,93,master,3.078
2764,186,19,False,97,master,3.536
2768,71,47,False,89,master,1.221
2775,231,60,False,87,bachelor,2.565
2777,226,38,True,83,master,1.528
2782,439,20,False,89,specialist,2.111
2784,238,47,False,98,doctor,2.06
2798,285,87,False,91,master,2.793
2816,105,49,True,83,bachelor,3.151
2826,493,32,True,89,master,4.014
2831,469,36,False,89,master,1.659
2841,259,38,True,93,master,0.714
2844,490,26,False,93,specialist,3.415
2847,444,26,False,90,master,0.698
2852,184,21,False,100,bachelor,2.669
2853,488,78,False,98,specialist,2.238
2854,23,82,True,80,specialist,0.972
2860,322,19,False,84,specialist,1.527
2870,52,20,True,87,master,1.506
2886,479,87,True,91,specialist,3.612
2887,328,97,False,96,bachelor,2.676
2893,497,38,True,99,master,1.713
2896,150,78,True,80,specialist,2.816
2913,109,78,False,100,bachelor,1.276
2915,349,38,True,84,doctor,2.816
2919,484,39,False,86,specialist,4.755
2927,282,38,False,95,bachelor,1.386
2930,150,97,True,84,bachelor,0.241
2937,113,49,False,96,bachelor,4.399
2940,347,42,False,99,specialist,0.095
2958,155,36,True,81,bachelor,1.262
2962,114,39,False,80,specialist,0.067
2965,500,42,True,94,specialist,0.684
2973,388,42,True,92,master,1.393
2978,467,78,False,91,master,4.897
2984,207,26,True,85,bachelor,2.888
3001,470,32,False,93,specialist,1.319
3005,476,26,True,93,specialist,4.624
3010,493,72,False,80,bachelor,2.226
3012,304,19,False,84,master,4.846
3014,371,72,False,93,doctor,3.713
3017,356,26,True,98,doctor,1.219
3018,421,60,True,87,specialist,2.309
3020,264,38,True,84,specialist,1.196
3030,386,78,True,82,doctor,1.928
3038,33,88,False,81,doctor,3.886
3043,360,49,True,90,bachelor,4.93
3052,343,12,True,91,doctor,0.299
3053,282,88,False,87,specialist,2.459
3067,45,82,True,83,master,3.407
3069,6,21,True,96,bachelor,2.507
3073,213,82,False,90,master,0.965
3074,333,72,False,81,doctor,4.023
3075,168,78,True,80,specialist,1.333
3077,201,47,False,82,bachelor,3.833
3078,401,21,False,88,bachelor,0.056
3081,225,95,False,98,specialist,2.934
3082,448,26,False,98,master,3.556
3092,133,42,False,80,specialist,0.174
3095,90,95,True,91,specialist,4.678
3104,115,38,True,80,specialist,2.069
3111,314,20,False,86,bachelor,1.315
3116,474,47,False,87,master,3.571
3119,459,50,True,86,specialist,1.93
3129,395,95,False,92,master,3.957
3146,252,32,False,99,master,2.937
3152,247,82,False,96,bachelor,3.91
3156,386,49,False,93,bachelor,0.19
3157,94,26,False,85,doctor,3.314
3161,35,87,False,89,doctor,4.738
3162,348,49,True,96,specialist,3.745
3163,423,32,False,85,specialist,3.399
3171,333,12,False,95,doctor,3.468
3174,250,47,True,85,master,4.949
3176,188,87,True,100,doctor,1.818
3177,58,60,False,83,doctor,0.234
3178,5,47,False,92,specialist,1.268
3179,85,36,False,81,master,1.716
3180,245,36,False,100,bachelor,1.808
3183,163,38,True,95,master,2.269
3195,309,12,False,87,bachelor,2.826
3200,335,26,True,99,master,2.997
3201,358,47,False,86,bachelor,0.175
3206,311,20,True,92,bachelor,0.482
3209,74,95,True,90,master,0.432
3222,365,38,False,88,bachelor,0.726
3226,120,78,False,90,doctor,1.532
3241,165,38,True,85,bachelor,1.896
3243,450,20,True,95,doctor,1.736
3244,315,39,True,99,master,0.67
3251,150,60,True,83,doctor,3.756
3258,236,87,True,97,doctor,3.471
3261,356,50,False,90,specialist,2.16
3267,28,26,False,98,doctor,1.427
3277,47,97,False,98,master,3.288
3279,56,87,False,87,bachelor,1.185
3283,220,47,False,95,bachelor,0.934
3285,231,78,False,90,specialist,3.181
3294,341,20,True,95,bachelor,2.439
3305,97,60,True,100,master,2.66
3309,87,82,True,82,doctor,3.146
3316,138,38,True,83,doctor,2.41
3318,1,32,False,89,specialist,2.382
3327,476,20,True,97,specialist,2.77
3329,353,88,True,83,specialist,1.392
3345,447,49,False,87,doctor,3.184
3348,333,19,False,83,master,0.546
3358,175,42,False,100,bachelor,4.376
3363,334,82,False,85,master,2.354
3366,449,42,True,87,master,0.266
3381,499,82,False,96,specialist,0.788
3383,295,88,False,99,doctor,4.684
3389,314,39,False,98,doctor,2.548
3391,163,95,False,90,specialist,3.309
3395,420,39,False,99,doctor,0.892
3399,479,95,False,88,specialist,0.107
3404,149,95,False,98,master,0.178
3417,452,88,False,82,doctor,3.667
3430,169,42,False,86,specialist,0.838
3441,235,38,False,80,master,0.63
3442,89,39,True,87,bachelor,4.747
3447,121,88,False,89,bachelor,3.025
3449,172,39,True,81,specialist,3.811
3454,89,82,True,97,bachelor,2.97
3462,399,32,True,83,specialist,3.689
3463,135,26,True,80,master,0.139
3468,301,60,False,83,doctor,4.764
3480,117,78,True,87,master,4.021
3482,244,20,True,81,doctor,3.753
3486,167,50,True,92,specialist,4.247
3489,112,12,True,81,doctor,4.738
3512,231,12,False,91,doctor,2.59
3519,323,32,False,89,bachelor,1.241
3521,123,87,True,83,doctor,3.996
3524,390,12,True,84,specialist,2.52
3527,391,26,True,84,doctor,3.654
3531,182,97,True,99,master,3.693
3538,8,87,False,93,master,0.81
3539,42,12,True,93,bachelor,2.053
3543,307,21,False,92,doctor,1.545
3544,349,49,False,84,specialist,3.017
3556,326,12,True,91,doctor,1.937
3560,276,36,False,87,doctor,4.056
3565,376,39,True,84,specialist,1.013
3568,314,78,False,93,bachelor,2.826
3588,217,88,True,80,specialist,0.236
3595,411,38,True,82,doctor,1.872
3599,420,19,False,100,master,0.851
3600,343,21,True,91,master,4.626
3602,480,20,False,93,specialist,3.569
3606,495,87,True,90,specialist,4.309
3607,318,20,True,81,bachelor,0.53
3609,148,95,False,98,master,4.865
3617,222,12,True,90,bachelor,2.425
3623,356,50,False,91,specialist,3.016
3626,396,36,True,92,specialist,3.624
3635,351,88,True,94,bachelor,1.973
3645,200,87,True,91,bachelor,3.927
3650,197,36,True,95,doctor,4.378
3654,131,50,False,96,doctor,4.565
3656,441,47,True,80,master,2.116
3670,427,60,True,92,specialist,3.406
3671,26,88,True,100,master,3.06
3676,273,38,False,83,specialist,3.007
3680,496,38,False,90,bachelor,3.023
3682,487,42,True,81,doctor,2.52
3685,221,88,True,98,doctor,0.729
3690,384,95,False,82,doctor,2.772
3695,84,21,False,90,master,3.324
3697,254,12,False,97,master,4.511
3704,303,97,True,99,master,4.729
3713,339,21,False,85,doctor,3.385
3718,460,78,True,98,master,4.706
3720,80,49,False,81,doctor,3.159
3724,399,72,False,89,doctor,0.712
3726,92,19,True,93,master,0.523
3730,92,20,True,81,bachelor,3.539
3732,129,82,True,81,bachelor,1.351
3734,276,50,True,87,specialist,3.532
3740,56,32,True,85,master,2.524
3741,72,20,False,86,master,1.254
3744,328,32,False,81,specialist,4.123
3745,39,39,True,90,bachelor,0.841
3748,110,97,True,95,bachelor,2.37
3754,429,39,True,87,specialist,0.981
3757,301,78,False,99,specialist,0.552
3765,492,26,False,81,specialist,4.359
3766,296,88,True,97,specialist,0.058
3769,244,42,True,93,specialist,0.586
3771,72,20,True,92,specialist,1.236
3776,167,72,True,86,specialist,0.135
3777,335,87,False,100,doctor,2.54
3784,389,20,False,100,master,4.264
3786,449,95,True,94,specialist,3.381
3791,260,97,False,99,bachelor,1.818
3792,497,47,True,99,master,3.642
3801,183,50,True,88,specialist,2.656
3803,58,50,False,92,specialist,0.442
3805,488,42,True,98,specialist,2.768
3809,485,38,False,95,master,3.982
3812,250,32,False,97,doctor,2.312
3816,334,97,True,88,master,4.457
3817,352,60,True,97,specialist,4.598
3820,264,47,False,99,specialist,4.216
3841,429,50,False,82,master,0.45
3860,478,49,False,84,doctor,3.411
3862,260,36,True,80,bachelor,0.763
3867,88,49,False,98,master,3.361
3870,51,49,False,94,master,0.687
3872,166,49,False,81,specialist,4.768
3877,431,36,False,86,doctor,1.803
3897,395,60,True,84,bachelor,1.962
3902,195,39,False,87,bachelor,1.184
3916,440,19,True,95,doctor,0.915
3920,227,20,False,86,doctor,3.84
3921,393,49,False,93,doctor,2.227
3922,334,39,False,91,specialist,1.457
3933,387,87,False,96,master,0.418
3936,8,60,True,89,specialist,1.861
3947,338,88,True,92,bachelor,3.804
3949,493,21,True,91,bachelor,4.189
3952,227,39,True,89,doctor,2.353
3955,475,21,True,89,master,2.125
3960,368,78,True,88,doctor,4.362
3962,23,60,True,82,specialist,4.421
3980,140,32,False,100,bachelor,1.276
3981,6,19,False,99,bachelor,2.591
3982,124,36,True,100,bachelor,4.739
3983,351,32,False,98,doctor,1.102
3996,483,36,False,86,bachelor,0.471
4000,153,50,False,94,doctor,1.891
4001,92,20,True,99,doctor,1.119
4003,457,87,False,96,specialist,0.966
4006,280,42,True,83,specialist,2.212
4008,51,26,True,89,master,0.371
4011,219,20,True,87,specialist,0.396
4013,311,38,False,89,master,3.622
4031,58,39,True,90,bachelor,3.321
4036,130,42,True,92,master,4.054
4045,279,60,True,85,doctor,3.667
4047,163,78,True,85,master,0.558
4052,388,47,False,87,specialist,1.483
4055,275,38,True,87,specialist,4.772
4060,225,60,False,82,bachelor,2.204
4070,368,39,False,92,master,4.974
4082,162,32,False,97,doctor,3.209
4085,110,50,False,83,doctor,1.549
4092,440,49,False,92,master,4.145
4095,76,72,True,85,doctor,4.597
